reward,reward_std,good_samples_num,loss
1.549983243851932,0.0835691406364559,0,-0.0099925799295306
9.807359205909094,0.2624569820961767,3,0.0974817648530006
1.0844970749929832,0.0398396904081075,0,-0.0128035303205251
4.602336543649478,0.1801804873365682,1,0.008493049070239
0.6258361965854773,0.0264181380726898,0,-0.0149220917373895
2.621961450177808,0.0924925315762888,0,-0.0019667968153953
0.8127123702587611,0.0357721106098995,0,-0.0142349191009998
5.861917668596312,0.1894744289520172,1,0.057270273566246
7.651771462404587,0.2322260395954347,2,0.0594223365187644
4.643822102211528,0.1136287499626197,0,0.0354670844972133
2.278006725482614,0.0606831147180732,0,-0.0050847791135311
1.7362884887912615,0.048137315752535,0,-0.0030655153095722
2.9501402594556154,0.0764953582569793,0,0.001263353973627
3.017089667666641,0.0916436048636638,0,0.0093372575938701
0.2751774705623775,0.0120518769851608,0,-0.0180591084063053
1.8145590927777495,0.0567387373872413,0,-0.0071793496608734
4.816911331261731,0.1844723829852196,1,0.0519122630357742
3.669653666006647,0.0939964862657057,0,-0.0011570900678634
6.58757510395699,0.1570063359728477,1,0.0508669093251228
1.186267323856439,0.0415266878335011,0,-0.0130460746586322
2.665988840026153,0.0660318617722428,0,-0.0009695589542388
4.421513417220011,0.2011782324299021,1,0.0443304255604743
1.7949528289197996,0.0693399530642755,0,-0.0067521771416068
1.5090289139382866,0.0534457232805881,0,-0.0083355186507105
0.8477919375679313,0.0338382751975386,0,-0.0138104185461997
5.336772035499633,0.142625639910347,0,0.0350331626832485
7.752145154376197,0.2395253787780629,2,0.0423080325126647
10.551873952085698,0.2742939369610659,3,0.1304594576358795
12.432757115528505,0.3111019712342684,1,0.1263580471277237
2.889155982662883,0.0606128570928965,0,0.0036657080054283
5.249770383437477,0.1867337337842502,2,0.0404146164655685
2.37141075495488,0.0720671784391865,0,0.0041437484323978
2.169699391538015,0.0585499912995994,0,-0.0004911851137876
6.22994664416284,0.1250579647071179,0,0.0134046021848917
2.8550558374311032,0.0958525879812795,0,0.0041339397430419
6.10495640477018,0.1532375229035948,0,0.0220856759697198
5.106152902813803,0.1316953512583957,0,0.0108426343649625
4.0860196941127,0.1223699619502846,0,0.0037171710282564
7.008404297618459,0.2542116174918056,1,0.0472704842686653
2.9761294474829034,0.1393813965908017,1,0.004930293187499
3.956735493239776,0.1241903347293354,0,0.0012750122696161
11.524486701701717,0.2858228853295613,2,0.1153267174959182
3.6639610374370433,0.1035045120764701,0,0.0129065606743097
6.074563219451862,0.2034826089826447,2,0.0146121326833963
5.353486574035443,0.1121671288622834,0,0.0176784936338663
7.605570751270518,0.1787408341356156,1,0.029782461002469
2.329943271460235,0.0734834911884511,0,-0.0039279516786336
5.197472841925731,0.1112739850718101,0,0.0192919820547103
6.740363423714904,0.1474506092362618,1,0.0299437418580055
13.473648783307102,0.23301653584353,2,0.0628530755639076
16.39973415314603,0.3100602877375074,4,0.0736878216266632
13.985635778002916,0.24046616780992,3,0.0454082414507865
12.90661410100146,0.2426384381922789,1,0.0647841170430183
10.834464816345214,0.1786211860299608,0,0.064901515841484
7.399793264929479,0.147503419480957,1,0.0132283065468072
5.700864780197056,0.1094086032909799,0,0.012295102700591
9.956479667903391,0.1712171585492657,1,0.0528805255889892
19.94758535465829,0.2770538952909872,3,0.0813559219241142
9.269926151470804,0.1908516009684471,1,0.0261640660464763
14.259576615755702,0.2387896542444703,2,0.0464304685592651
8.118197483129302,0.1321092309279691,0,0.0247964598238468
23.59155381010496,0.3098818263472602,2,0.1073077470064163
17.74696223238977,0.2999720798129047,3,0.116018995642662
18.064474456009638,0.2361326553865587,1,0.0668689459562301
18.05468821997436,0.2765581897138199,4,0.0676283314824104
17.153092016968074,0.2251792204456715,0,0.059163324534893
23.8119843300666,0.3071872554102888,3,0.1495892703533172
16.812573894319456,0.2301775330017458,0,0.0477877669036388
22.047447357704694,0.2909416659181136,3,0.0705088526010513
26.22824616006828,0.3125590569984703,1,0.1208022609353065
38.53460887047433,0.3938817552049645,1,0.1262997984886169
33.025890288248405,0.3492667085203774,2,0.0935095772147178
39.787016917443374,0.4092341583891982,2,0.1788489520549774
40.588328163284295,0.4103885258775376,2,0.1781583577394485
31.337092350051257,0.3499269727662467,2,0.0924358367919921
35.20599169200621,0.384249958207004,2,0.0843083709478378
23.89985726214827,0.2904317184803956,1,0.0591116845607757
25.01335895300388,0.337880941852045,2,0.0595457851886749
44.271782279799446,0.4380243716131615,4,0.1169561445713043
37.24416826843853,0.4544737339272424,4,0.1734096556901931
33.59453610428814,0.4286703885491311,4,0.0823296979069709
34.82579693370537,0.4024603659659126,4,0.1841960847377777
30.705298614508063,0.4426278060217069,6,0.0597466975450515
47.03853925458735,0.5306631265819797,8,0.1157386824488639
63.65019536292889,0.6231784105141053,10,0.1645262986421585
48.11918439617685,0.5628116329170835,9,0.1047933995723724
51.12944571680471,0.5626333090743468,8,0.1417119950056076
42.33912668384407,0.5444828898601408,9,0.1227751672267913
35.11858090496472,0.457435523208379,5,0.0874461829662323
33.03716539645767,0.4698089577287739,6,0.1100413054227829
48.23426650318015,0.5904223831680073,9,0.1211141571402549
45.16706963928366,0.5839305088358481,9,0.0910114496946334
41.03920208525071,0.5171968822436293,6,0.0960495620965957
35.8092400681078,0.512525075140039,7,0.0629143565893173
53.87504039340293,0.626737899405889,10,0.2425742000341415
49.07593769631719,0.607954851328604,12,0.0913916826248169
57.2780630946313,0.603225657967138,8,0.1465421766042709
40.496800592035896,0.5673362690858691,10,0.0729283541440963
46.29896640258811,0.5789560953052091,8,0.1907825171947479
59.31203722604114,0.6726430699327782,13,0.1116988733410835
38.86588568603748,0.5322853146935465,8,0.06029012799263
59.01021034739787,0.622924399810035,10,0.1068884655833244
52.60175839432824,0.6180109003578964,10,0.0929696559906005
51.346029860065215,0.5877686746052171,9,0.1244795694947242
44.379239973665136,0.556732318222621,8,0.1084648743271827
62.95320898419966,0.6827540299231606,12,0.1392532885074615
62.9644929429779,0.6902680331177112,15,0.1277079582214355
60.14157559129431,0.6659786281132776,12,0.1178231313824653
59.18705726373611,0.6744306308693673,12,0.1056333407759666
66.0185847561448,0.6932121972605367,13,0.2174465209245681
72.81638839228985,0.7495154592727727,15,0.1327510923147201
72.80891374199271,0.7636868697841598,17,0.1426863819360733
52.1692724169099,0.6138646000678731,10,0.1176091879606247
71.77940943108672,0.7534343228581636,17,0.1449714303016662
72.58775484634216,0.7525432891883892,16,0.216175839304924
71.48379935562691,0.7358443752595855,15,0.1286172866821289
82.09840274725005,0.7931761989428907,19,0.2056809067726135
70.16184639761494,0.7379796208788973,14,0.2136535793542862
63.82962176160395,0.6827595553099247,12,0.165057823061943
73.52239243384776,0.7570564438504817,16,0.1049399003386497
53.977600627766265,0.632013835501316,11,0.1604861468076706
68.695331228458,0.7261335171001219,14,0.1382063180208206
76.07746255830605,0.7501100597245258,15,0.1826953142881393
65.35874087618323,0.721902395976032,14,0.1292178183794021
63.34565522972507,0.692707189778437,13,0.1039006784558296
89.66866633651725,0.8598644594134067,22,0.1559778451919555
83.10641177569755,0.8211636921467633,20,0.1556631326675415
69.29513492434387,0.735493147798358,18,0.1696973741054535
93.459655114408,0.8417986021045699,21,0.181637555360794
79.58617340947598,0.8079581979185086,20,0.146779328584671
74.21118202748309,0.7556297144581489,16,0.1449940204620361
78.36643925543763,0.7855549424004789,18,0.1269300282001495
96.42657033455764,0.9042197803168204,26,0.1960526406764984
83.1737689338504,0.8346815488906474,22,0.1301645338535308
66.9274577100935,0.7292577408882267,15,0.1152780503034591
85.45472637466014,0.8224359467963104,19,0.1581093668937683
76.16907154020248,0.7985413368821469,19,0.1404951363801956
93.9496254588795,0.8580662460575599,22,0.1242396682500839
85.9826741666592,0.8228673308414358,21,0.1712492555379867
96.4638562208857,0.8666127827358253,23,0.1757348477840423
85.54634136585025,0.7903861093444078,17,0.1585076600313186
78.84002843873749,0.774132683173599,19,0.1331914961338043
83.10375398327726,0.8111180904640378,19,0.1311190128326416
82.11675000892286,0.8195272921685484,20,0.1336578279733657
80.38510609749596,0.8039939377693086,20,0.1601446121931076
87.57061459901342,0.8570204964734225,23,0.0936697199940681
80.27768638793903,0.8219440483016811,21,0.1273901313543319
102.35344347716236,0.8946363343854334,25,0.2692713439464569
75.09580799789829,0.7793658609857897,18,0.0931553915143013
98.94767578694082,0.8991930369080957,26,0.1426305025815963
73.60769483764042,0.7577583998630562,17,0.0950395464897155
112.26186453366194,0.9448586939899308,29,0.1715322732925415
93.6456292268146,0.864187237125539,24,0.1446762681007385
91.98182838895096,0.8941206327738676,25,0.2037468403577804
102.4528225746134,0.922155547915448,30,0.1365778148174286
81.75508609734649,0.8132205777789239,20,0.1006160974502563
107.05374369839244,0.924201883145072,27,0.1945015043020248
106.77651301659968,0.9309792787019294,28,0.20628622174263
126.63134527981582,0.9873212541156248,31,0.2250834107398986
110.58589309385567,0.9330255291447656,28,0.2330886125564575
97.52810311587932,0.8728373307480926,24,0.2398742586374282
102.083867928515,0.9209769889485044,26,0.1734331846237182
108.19522233647989,0.931956619067718,28,0.151028960943222
71.11578531354158,0.761623405994109,18,0.0674068331718444
92.53083909543722,0.8640508735524858,24,0.1230538636445999
95.12627262806517,0.8744234296587043,24,0.1282632797956466
84.74029540561597,0.833861782631392,22,0.1006917431950569
96.33297437541611,0.8925804297310194,25,0.131928414106369
105.05302456147228,0.9036241573337508,27,0.1572965532541275
113.6134820624957,0.941413593644696,29,0.1612305641174316
100.87917355307798,0.8929876652273052,25,0.15999636054039
99.22087120404822,0.9151675733214826,28,0.1038091331720352
107.60642477082472,0.9367849419325276,29,0.1097582578659057
141.42121031257807,1.0510320997767455,37,0.2320051193237304
74.2035200538349,0.7525614673333431,18,0.0613515824079513
122.9922023797223,0.9761996041398208,31,0.1661110669374466
132.83330451911434,1.0371917886922013,37,0.1281134188175201
106.65649736243932,0.923234656900421,27,0.2235396802425384
122.3442860283822,0.9768701089830896,31,0.2276620119810104
123.64371541725058,0.9906976915884336,32,0.1933840960264206
102.1898950923306,0.9035363213793184,25,0.1140992194414138
96.23850436826672,0.8773045338501283,24,0.1161209270358085
81.16601309315094,0.8037940630699641,20,0.1017172783613205
103.36628129372724,0.924266322587,28,0.105583369731903
101.19791318690388,0.8754592286544011,22,0.1816138625144958
96.37996582847718,0.8977036265845414,25,0.1082997024059295
102.07842565846693,0.928769782166834,28,0.2469162791967392
89.0055091144736,0.8369608627043262,22,0.1298985481262207
114.9405815057427,0.9820950121838024,32,0.1295014172792434
80.87523668378111,0.8183480957672904,20,0.1286338567733764
117.26144549731316,0.9864991997601408,32,0.1452625095844268
104.74746150614288,0.9343019065264866,28,0.1431254148483276
115.78777781603222,0.9622415906081946,30,0.1720694154500961
108.51609060481611,0.9414375460629372,29,0.1660362333059311
98.1820954312576,0.876764326455778,25,0.2216752469539642
98.60401167756496,0.8968249851543545,26,0.1676230728626251
100.94840988500806,0.9284437437601412,27,0.1559111773967743
104.31973040075928,0.8972764536161032,24,0.2339769005775451
93.73371009367916,0.8433406525998554,20,0.1622500717639923
88.42804637638943,0.8333358035938566,22,0.1254771947860717
119.421096498081,0.9781005676908404,31,0.1589420735836029
99.16209056018576,0.8548117112020198,21,0.2229266017675399
82.73383952949467,0.7993025346716214,19,0.1454415619373321
104.594986467976,0.8905566134905311,25,0.1663786172866821
112.52416297243953,0.9541306914377023,29,0.2276987433433532
121.81514279975306,0.9657936525627586,31,0.3100282847881317
138.78431418387072,1.046782209719577,37,0.2096622139215469
129.18477176075234,1.0286126468210808,36,0.179166555404663
116.36951312726596,0.964715355177187,29,0.1861298829317093
106.0801923472164,0.9335731662466066,30,0.1191235780715942
101.11802227793984,0.8910416213110819,26,0.1398702561855316
98.5896152920486,0.9058246839846938,26,0.1956357657909393
127.44462782115824,1.0061586239107951,34,0.1732198745012283
126.7525416971736,1.0122303999253586,34,0.163855493068695
113.75822625555944,0.979720448198834,31,0.1413058340549469
118.143810270403,0.979416976463944,34,0.2754653990268707
116.38294520621808,0.9836682808225689,33,0.1499943882226944
118.40054207585334,0.9558138660368658,29,0.1657489091157913
103.08828339888994,0.913781970613077,27,0.2553907334804535
126.070801603126,1.0092190822303742,34,0.1870786398649215
112.14030873708876,0.9533167713611608,30,0.311309665441513
81.24335715405834,0.8163550902156479,22,0.211209625005722
100.9216946629594,0.9020299582729968,25,0.1652548611164093
107.62344431627974,0.9508021947673768,30,0.0824522078037262
126.33589410772286,0.9920439824011864,31,0.188755914568901
114.2407014624258,0.968928589865702,30,0.1770631223917007
138.20491290712178,1.0491585592088488,36,0.2008447349071502
117.42519929550367,0.9762422157003302,31,0.1875268667936325
132.9281163242622,1.026991569130357,34,0.2075185924768448
118.41540196478934,0.9684381230082416,32,0.1350068151950836
117.53273740502988,0.9739745378804888,30,0.1924172043800354
137.36738541505676,1.061387595211972,38,0.2002273648977279
105.4533036396094,0.9364554919250686,28,0.1400598436594009
145.09800581255803,1.062419984764715,39,0.3948024809360504
124.59135606996436,1.0093872444500844,35,0.1814029812812805
122.9612658145079,1.0166698976094637,34,0.3866983652114868
114.66001219578652,0.9566333154244536,32,0.3008221089839935
106.09796354125822,0.8992281855961587,27,0.1090196520090103
124.63993584713155,0.9825347786993104,34,0.2278754264116287
120.16044920006694,0.9879290356650158,35,0.1134520173072815
109.0938175566116,0.919076540704275,29,0.1461413651704788
108.11708696143394,0.9149927414213144,29,0.0892940014600753
121.78309649569076,0.9932542830972688,34,0.1167178750038147
133.46457973209377,1.0348447454924483,37,0.2070877850055694
104.41642341168044,0.8801881624435105,24,0.1671653538942337
120.65973093674948,0.9483412118439049,31,0.1584168374538421
116.12445662907194,0.9623558946870466,31,0.2376894503831863
124.3786738918225,0.9709060912258514,33,0.1507659256458282
103.45111538918188,0.9079348576333884,28,0.1030468121170997
108.57690515707404,0.92429899797202,31,0.1329958438873291
123.87343528257516,0.9670392274312186,33,0.151154339313507
103.28421369417302,0.8828269847535154,26,0.1495872735977172
129.75425144295195,1.0115615252641763,36,0.199584499001503
133.79213629021854,1.0059952807788102,34,0.21634541451931
143.78448477124067,1.0511853388276513,39,0.2319599986076355
136.2235157877366,1.0426073173042332,38,0.3731993734836578
128.48007157307595,1.0089118732107192,35,0.1075020357966423
131.46357249706836,1.010416258079601,36,0.1858993917703628
103.09075146148744,0.9177874388704416,30,0.1390358209609985
151.27579459131704,1.0794749204736944,41,0.315862774848938
145.14878417160563,1.0732969784700366,41,0.1654541492462158
122.50894626388288,1.0023296945361542,34,0.1112334430217742
141.1379518317061,1.04661350418566,37,0.2641654014587402
121.23995606149488,0.9745140070863516,31,0.160221055150032
129.76704256044536,1.0227460989202966,35,0.1298139095306396
123.98234903821135,0.9845136738596209,32,0.2097322046756744
122.27688169454484,0.9704791872316192,31,0.1883042752742767
128.54335905351482,1.0220383276072569,36,0.1295325756072998
119.79387630081814,0.9757689678977268,35,0.1505233347415924
137.01360759347514,1.0435949238614823,37,0.1747353374958038
116.40007676221369,0.9606159598194692,33,0.0701452270150184
130.26900235148128,1.0102712331819832,36,0.1313458085060119
128.66072692578362,1.0157667339006708,36,0.2664653658866882
134.0653119081514,1.0153295053953515,37,0.2021347880363464
111.63154607812828,0.9595245968130374,34,0.0656128376722335
166.23484627599632,1.130335563953399,48,0.1517768055200576
117.68902027691855,0.9782094280753696,34,0.1416756808757782
134.30753236623045,1.0377381731139064,39,0.2735128104686737
130.2109147421287,1.019714479952687,37,0.1593988239765167
155.69225143219086,1.0945410463681975,44,0.2700296938419342
131.94768224445798,1.029390366097909,40,0.1380530893802642
140.3509574555977,1.0519996704974823,41,0.3407859802246094
134.86722422959974,1.028910565812374,37,0.2075582444667816
124.30801385425292,0.9900479530384018,34,0.1286431849002838
153.78905949046552,1.0903732445899763,41,0.1477175205945968
139.12080187511413,1.0560504262505486,40,0.1790741235017776
144.21578053430682,1.0690896032367023,41,0.3871122896671295
147.1132687950872,1.0668021594987307,41,0.1561492830514907
132.29086673662454,1.0227757267344455,37,0.3063309490680694
155.46389804483016,1.089971619476532,41,0.2590560913085937
153.75868580014222,1.0853190407166715,42,0.2618788480758667
147.96306331090244,1.061455343597398,40,0.2097926884889602
129.31643554844786,1.0098430330099188,34,0.2390723824501037
115.65772147080725,0.9787970241805808,31,0.1051356792449951
151.9366421782974,1.0702957764783576,39,0.4597078263759613
122.8359146730397,0.9527347577775634,29,0.3170912265777588
147.68017443559924,1.0900923694455122,41,0.5274518132209778
132.37403693027397,1.026107124333548,36,0.2284477204084396
147.74747526395407,1.0765498306359569,40,0.3609410226345062
120.42755359220833,0.9756277145406008,32,0.3041788339614868
154.31600776064408,1.0931551482514883,42,0.3959691822528839
139.5372135266681,1.05431877624793,40,0.3224250078201294
125.08801002628888,0.9807971082192898,31,0.3631447255611419
140.09107967019327,1.0601421448986033,39,0.4193007051944732
147.7018636123143,1.0780250253707784,39,0.3417575359344482
153.95859074531825,1.0712898430707842,42,0.4637035727500915
144.36560744666662,1.0543145861208267,41,0.5113396048545837
146.67373605772332,1.0926506044059148,42,0.295074850320816
146.18302336913644,1.0585004383269778,42,0.4152829349040985
127.35760651257048,1.0343405583646397,36,0.4869765937328338
160.7745018450208,1.1172986525135256,44,0.5660656690597534
153.16890315133716,1.0814363128466582,40,0.3269429802894592
148.8413289301047,1.070588255577828,42,0.4912934601306915
160.59313585104786,1.1032880686531148,45,0.6176672577857971
171.25472549209994,1.1220592708971993,43,0.488218754529953
161.89658477676994,1.126065633785369,45,0.3873665034770965
176.78999966353257,1.167909901439952,48,0.6356193423271179
133.47852576224335,1.0150388340085243,36,0.3568796813488006
168.65993356221213,1.1050736761493716,43,0.3412712216377258
139.55275367586174,1.053553673833354,40,0.2589561939239502
182.71745208547625,1.1738920131880206,49,0.5994773507118225
138.50728416033704,1.0494402407889036,39,0.2441648840904235
162.3911801052502,1.0915973421671192,43,0.4086602926254272
152.73750834772872,1.0514480791546912,39,0.2732440829277038
135.0877524369148,1.022676826780922,37,0.15683314204216
142.93929927386904,1.055742040846969,40,0.1619886308908462
148.4518617138801,1.0655671843185603,41,0.4191856980323791
130.40610501179071,0.9982529263511486,33,0.2168827056884765
125.21683439531256,0.9949990922306476,35,0.1669996678829193
154.13146507413356,1.0948928774093272,45,0.2121236622333526
134.98539919138673,1.0157449118516573,37,0.1671046018600464
115.69470623062917,0.959284224116254,31,0.089316114783287
129.80863653325898,1.0130174657314883,35,0.2610456347465515
137.45075645182527,1.055915797800905,40,0.1546860635280609
139.08477217521025,1.044768104194855,38,0.1449486166238784
128.09818779659227,1.0095924602198587,35,0.1078939437866211
151.9571934293802,1.0763366189482186,42,0.2218994349241256
142.89693197665082,1.0210503083331155,36,0.2614880800247192
122.75488829297538,0.9856181771019774,33,0.1917148679494857
149.649100055571,1.0733191819579004,41,0.168363869190216
122.74754605546156,0.9503346184292332,29,0.2057986408472061
161.3613116791465,1.1014833330294858,44,0.2496396154165268
137.9016004963824,1.0344058936107263,39,0.2320120185613632
155.80946846414486,1.068716455094527,40,0.2632208466529846
161.77772952655818,1.0943759965375013,44,0.2537515163421631
160.96595507191927,1.1207386006147182,46,0.1931137144565582
146.4427162482803,1.0698384969289942,41,0.3245069086551666
148.0641471841,1.092502785299976,43,0.1362179964780807
162.59090013918,1.096053816811995,43,0.2352537214756012
162.0009532772751,1.1168823471023546,45,0.193116083741188
153.55342720048847,1.0927008895878825,42,0.2163371592760086
150.84699261856292,1.0861748172041368,42,0.1609856635332107
146.89595294764595,1.0650255456712785,40,0.2189190238714218
159.42476497163435,1.0973584023617595,42,0.1472382694482803
169.84318999464102,1.1634429818204657,50,0.265745997428894
182.37914121609748,1.1583746598177274,49,0.3100973665714264
172.84976937442988,1.1598355879477673,49,0.4033213257789612
147.24088419274926,1.1018717167223235,40,0.4293734133243561
169.66082253188677,1.1517276626492388,47,0.2088806182146072
145.64533468886577,1.0749183599726833,40,0.3439056277275085
137.65399044185858,1.0309149604590209,37,0.2768778800964355
156.04801386839682,1.1024613267905583,43,0.268689751625061
194.9111730088539,1.2249460279177389,56,0.5310799479484558
158.839099648925,1.0975410893301134,42,0.2425577044486999
191.03631274436327,1.1956022549331944,54,0.521456241607666
164.9589308387257,1.130182958447287,45,0.2415299415588379
186.73539299316369,1.1728330735944437,50,0.6888754367828369
173.2481266125812,1.143962818927938,49,0.5596296787261963
170.9722537424879,1.1345445250010286,47,0.4324829876422882
174.38559483802948,1.1472771069811478,46,0.4335498213768005
179.94617212962177,1.1511241991931638,50,0.588948130607605
164.36780748382247,1.1340225387085332,47,0.5184826850891113
173.99527898015015,1.1422507596466938,51,0.6305057406425476
183.0448630222853,1.1732117031723075,52,0.6943320631980896
