reward,reward_std,good_samples_num,loss
195.2465821597613,1.2139527052661727,53,0.8724147081375122
184.2524086250633,1.1759281548356184,50,0.696054995059967
170.78878748406507,1.139423945954778,46,0.3754893839359283
175.77464924535963,1.151807242167721,46,0.8098347783088684
163.29490744345028,1.101894811892986,43,0.4108182489871979
176.79841123563702,1.1413730906048665,47,0.6377399563789368
182.07969635524427,1.1468429475278563,48,0.6802435517311096
180.60744752232063,1.1420451201061073,48,0.5416648387908936
173.17876680613384,1.1124253622574791,44,0.6441028118133545
162.1511118675094,1.059478665267295,42,0.5699126720428467
180.97862754263068,1.159384997249396,48,0.6298007965087891
155.4561816365475,1.0669841224079315,40,0.3821755349636078
171.06760103934243,1.130907742673253,45,0.6461973786354065
229.7046552951568,1.2791206733135905,62,0.7712928652763367
166.72696890764698,1.1248650180861932,48,0.3580732047557831
201.2031966858755,1.1908618387355796,53,0.958361268043518
194.59126234922877,1.1939444326762878,54,0.4084789156913757
191.80193442303568,1.1792699949392045,52,0.5408446192741394
168.0248388787342,1.1330189323771511,48,0.4659871160984039
178.55130390073555,1.1561697048939923,50,0.3661439418792724
186.04960033608177,1.173214785585634,52,0.5736294388771057
180.06526703585467,1.1814309978748636,51,0.7620411515235901
183.46567391494932,1.1602619895161346,53,0.844629168510437
191.2229493455734,1.195604188407999,53,0.6116007566452026
178.71176002953152,1.1506141431071102,50,0.2904489040374756
198.73556886955976,1.2012763307255483,54,0.6160746812820435
191.0055724344307,1.185053880676999,54,0.5913751721382141
179.19043997435264,1.1554265979851672,49,0.4426915645599365
209.47270322571572,1.2213260735753697,58,0.5954937934875488
164.88954014416322,1.112520824189056,46,0.3938051760196686
184.60187448820088,1.1749223317560586,50,0.4550439119338989
175.94240329020883,1.1517237742592896,46,0.6818640232086182
165.56790008329796,1.1284354679742024,43,0.5556723475456238
181.3652741006537,1.1494196007915674,52,0.6487478017807007
179.0054270410753,1.1358803389737069,51,0.5305163860321045
197.90360666077703,1.2116010406653752,55,0.5026172995567322
194.3057884203048,1.207751330776433,53,0.678831160068512
218.88847113723077,1.2434817884439358,59,0.8831263184547424
197.05061720469203,1.1766512546342107,55,0.6030765175819397
188.19080948536248,1.178003276360486,52,0.6117642521858215
199.29131773257907,1.1852005482129244,54,0.7240740656852722
183.02919693418883,1.1638960895560455,52,0.4110901355743408
200.82799280167544,1.2021155394442926,58,0.7516063451766968
223.3459244048326,1.2360816404510366,65,0.8698039650917053
220.453783184172,1.241344345102551,62,0.8133891820907593
227.74253954610504,1.272932606494735,64,0.97859525680542
218.86779366581072,1.2516546486556992,61,0.8347538113594055
183.91158635668828,1.15735385120686,51,0.4674184322357178
197.26549123374733,1.211604292377005,55,0.7432102560997009
192.35603309301345,1.1891717798423946,54,0.5891103744506836
194.47608472047733,1.180447605240969,53,0.5635799765586853
213.34893620891245,1.2431971062188971,58,0.634141743183136
202.75451907111855,1.2209102873080584,57,0.6336913108825684
199.4711871059098,1.1826742790129414,53,0.4695942103862762
197.8064246031048,1.195001129783448,52,0.6683074831962585
209.20614521401,1.1989397617440718,58,0.8248894214630127
206.2751759692805,1.2173268999242206,57,0.4412819147109985
194.6415875730464,1.1850177011165364,56,0.5032721161842346
176.11386005694908,1.134185647058838,47,0.4124814867973327
190.175024535796,1.1884379022642753,53,0.6963602900505066
184.10396732007356,1.1720643285091543,52,0.5824097394943237
208.2962823501929,1.2146933263967388,57,0.485357254743576
215.6726098627953,1.2357335691248803,59,0.7222740650177002
181.3439953466948,1.135379441756159,48,0.4644204676151275
199.1583668995272,1.2019061034202725,53,0.7534134984016418
181.09288881045472,1.160086001933497,51,0.5438211560249329
185.0472730140937,1.1598460659097154,51,0.6007866859436035
195.81687878634665,1.1827169124268606,52,0.6346915364265442
218.22352582640747,1.2275621233821896,59,0.6380992531776428
202.39629480605203,1.2222553088348782,59,0.786696195602417
184.4921929551858,1.146674474498823,50,0.4829034507274627
134.73221704549564,0.987504453666854,31,0.6174081563949585
159.68669113080506,1.0618688174889774,42,0.6857666969299316
177.55516990982122,1.1039415280253788,44,0.9595587253570556
180.6781227282988,1.1369143303426288,47,0.829053521156311
179.3344481947721,1.0978219354732022,44,0.6321337819099426
185.74781938442533,1.1388364565978308,49,0.6470815539360046
211.53097724057724,1.2404941700196817,59,0.9544846415519714
225.878097562832,1.2691449956708956,63,0.9011772871017456
186.99074197498885,1.1733893767183567,49,0.8502459526062012
198.3486591224921,1.1450109442515122,47,0.9436981081962584
204.8423306651861,1.2003594208780195,53,0.6878326535224915
207.05754772762597,1.2249614286439698,55,0.902455747127533
172.07226472865358,1.1073842071293956,45,0.7162101864814758
196.83177491259312,1.1913604004437768,53,0.814574658870697
174.6736671467243,1.1042303486546037,47,0.6838226914405823
221.48530302661737,1.212784540676728,55,1.0435329675674438
213.17996636352603,1.2298234755153044,59,0.841717004776001
200.25027120686968,1.1976470904049876,55,0.681313157081604
191.10713964056296,1.1257184677273544,46,0.6558629870414734
217.05209806323356,1.23872033204366,58,0.8583176732063293
188.4036219448465,1.1669431243447888,50,0.5890011191368103
193.75185455112103,1.1807616701387993,55,0.8133118152618408
159.8763731853046,1.0928423441920323,45,0.4528062343597412
172.33001456724514,1.1472318415412155,48,0.4486427307128906
212.560035963432,1.226123354214281,56,0.7526872754096985
204.13915028799715,1.2116379731116154,52,0.6739420294761658
188.95146582316167,1.1697544191942977,49,0.6153733730316162
187.7377030875792,1.1594743131536105,51,0.5780906677246094
187.4294446289334,1.1572183793550472,48,0.6887706518173218
164.56190464692693,1.0995741862365542,43,0.75612473487854
209.0453663339405,1.205768587390567,53,0.5882343053817749
164.15947892342984,1.1024248950183195,44,0.4227382242679596
216.3276352624839,1.242867987669275,59,0.9250982999801636
161.904271094968,1.0754979638775746,42,0.5373234748840332
209.34442060178023,1.2254893744646294,58,0.7116100192070007
192.68518859066523,1.1906954830477547,54,0.5009742975234985
201.4725711030553,1.228534716723387,54,0.7844732999801636
207.3631602498328,1.2156402840361116,58,0.6373233795166016
188.6314242159497,1.163493197715781,49,0.3450374901294708
188.76921168463923,1.162386251859165,52,0.6055195927619934
199.5991665211644,1.206138105630177,56,0.6852718591690063
193.3716816683053,1.1734006538217114,53,0.5644043684005737
193.50139951014697,1.180065474351213,55,0.7091020941734314
189.9577686049862,1.169772556026434,52,0.6123345494270325
202.31329302056992,1.1884120914533984,55,0.9064359068870544
194.91917439004027,1.18070445026044,53,0.7570807933807373
206.10157653595616,1.218175640308932,58,1.1221317052841189
210.0721508853752,1.236672597701351,60,0.5978695154190063
209.7099087306848,1.2255065549960027,59,1.0491032600402832
220.0162362923444,1.2452672875454691,63,0.5699968338012695
192.42201983723757,1.1764467500790683,52,0.6200720071792603
221.7693531372571,1.2283539874697311,63,0.6753358244895935
197.16756644206663,1.1592200608796697,52,0.6501764059066772
192.1090309695034,1.1720793158985945,56,0.4848298132419586
193.72377147119363,1.187349088726023,56,0.8157432675361633
172.11128894677165,1.1367451763899534,49,0.6788912415504456
181.46416762331063,1.159764077428406,51,0.7134338021278381
215.69076532631303,1.239710828563366,61,0.8890243172645569
185.23047157336208,1.1744581459068693,53,0.6104138493537903
198.5217935817773,1.192948941481184,56,0.8919602632522583
180.10268078440168,1.1595103091213967,55,0.447226881980896
201.4153209760777,1.2185521876380712,57,0.661030113697052
221.52619188015257,1.21986509169486,61,0.6053495407104492
215.10062466055265,1.2469605899714753,61,0.912054181098938
202.45823209345485,1.191978299388723,57,0.597028911113739
195.63818463437087,1.1852436897725511,57,0.4752455055713653
195.42986920050612,1.1763708665630002,57,0.5590545535087585
209.54313574185116,1.210198358731456,61,0.7869380712509155
228.67276509131997,1.2601611690931345,65,0.935189962387085
208.4509148463305,1.2136916397999176,61,0.8163426518440247
207.73397017197945,1.2106799044289474,58,0.5663994550704956
189.7841813484978,1.1707065981773328,55,0.6423395276069641
206.9497813987816,1.1992514531687384,57,0.7877644896507263
215.31359955166516,1.227386021534698,59,0.7936486005783081
204.26918337253497,1.1893690345275536,57,0.7699220180511475
198.83545780178213,1.1740856453915922,53,0.7451370358467102
198.74133144039925,1.202605067279228,55,0.7301608324050903
201.6140625114823,1.2039482284623697,57,0.4837439954280853
206.03553743827803,1.206609481065202,58,0.7740497589111328
209.59139050058548,1.211972670972639,60,0.7511652112007141
201.26768075497552,1.1867444199886084,53,0.8604576587677002
194.34025348186915,1.1529474928869392,51,0.7378115057945251
189.5707434088509,1.1629408076088532,53,0.8434609174728394
198.8156610513184,1.1860271299726095,58,0.8540851473808289
183.364509325028,1.1308879911287335,50,0.7552973031997681
207.7551917059,1.21705295340417,58,0.9216699600219728
207.9793151965085,1.1882415342847017,56,0.9694199562072754
230.48195690227408,1.2680603889731892,63,1.2283952236175537
203.9503461530458,1.193249720520089,60,0.8799405097961426
182.20210824671432,1.1338163019142984,49,0.5866713523864746
195.416916406906,1.2059197643663415,58,0.5369455218315125
227.49472147409168,1.2289012119390996,63,0.7719789147377014
196.76189175754436,1.1694356355306326,56,0.7995864152908325
193.1759381263743,1.18870521637288,56,0.739066481590271
229.3219453181042,1.2427751395523958,63,0.8057265877723694
227.3863402531569,1.2614223884700255,66,0.7964747548103333
187.77554191461232,1.157160298416395,53,0.5743370652198792
207.01865752767344,1.209673139024924,62,0.7918620109558105
215.4102472752641,1.2280862302127995,63,0.6198312044143677
209.463903218126,1.217507894635267,59,0.6290671229362488
206.1925256656088,1.23794537067048,61,0.6489415168762207
194.5892348354636,1.1705568304628693,56,0.6645413637161255
214.22299276978492,1.2448243077098464,61,0.8230345249176025
186.3157354404061,1.1509054211909455,52,0.9720953702926636
221.8501969778089,1.2554794457352318,66,1.0179390907287598
216.9467828687996,1.2065605723743404,63,0.7859503030776978
210.9646567604328,1.2148443594966472,58,0.900450587272644
229.03067115717317,1.264736903528746,65,0.8215300440788269
227.16912839384725,1.2509316214591153,64,0.804652750492096
210.53368095297856,1.189279102896302,54,1.0524455308914185
212.502049421368,1.209610345451457,58,1.0316810607910156
214.02960424971752,1.218164110852479,57,0.9336583018302916
216.8251435715572,1.228951829030228,61,0.7403872609138489
222.49905628757529,1.236149581910341,63,0.7263516783714294
217.77289835542263,1.2209172771317232,58,1.0033315420150757
236.57276877534787,1.2821803349952066,71,0.8220650553703308
209.56806002291643,1.2002043302997658,59,0.8720491528511047
204.048869850119,1.1857201262437596,57,0.6514942049980164
249.42150368760431,1.3142420965641413,72,1.3431087732315063
178.32771926012566,1.136376181548495,49,0.6675007939338684
204.30099041487844,1.1989518881886614,60,0.7708884477615356
226.50934984065265,1.252891983939843,65,0.9268163442611694
191.9401887506939,1.1607581619376903,57,0.6743804216384888
194.79340049323255,1.1858350910577962,55,0.5071986317634583
213.40899444827207,1.2268915339237088,62,0.6637300252914429
192.62522106986728,1.1601636509388191,53,0.7603869438171387
221.4796049112026,1.2588571891700615,65,0.6625985503196716
202.65471887090732,1.2065445850980898,57,0.7003304958343506
200.10527961600948,1.1901419520719951,57,0.7251647710800171
194.6011563389092,1.1777670260343365,55,0.5925850868225098
202.82298063512903,1.1796880385574755,55,0.7394683361053467
229.82624887176135,1.2468920116476252,63,1.2075735330581665
199.67409678469588,1.222664487335254,57,0.7181637287139893
197.61095489226403,1.175538191057675,54,0.7961896061897278
195.73775612319213,1.1816363219124353,55,0.8214862942695618
224.1439005291948,1.2420389283892996,62,1.0273559093475342
182.5990850824022,1.1619255851417511,51,0.6127235293388367
214.39287797111777,1.227760871191635,59,0.9557209610939026
191.9570880148799,1.1622320501432353,51,0.853012204170227
234.86984676670767,1.2998460744855298,67,1.0594141483306885
219.99195678781965,1.219064189283252,59,0.7932894229888916
193.92302886477063,1.169773816357375,50,0.7115762829780579
201.1315777641979,1.212672774510425,58,0.7206032276153564
202.7532260120864,1.20144677479078,57,0.5793562531471252
222.27509837663663,1.263045355633841,62,0.8736589550971985
186.66256394484515,1.1503255983917482,52,0.5743395686149597
213.07262955872469,1.2186266492489966,59,0.9653754234313964
235.7201336555705,1.2771388132328072,66,0.9943109154701232
231.85225706041524,1.2632486488374273,64,0.926445484161377
195.8154715475384,1.1862049038665383,55,0.7351319789886475
241.81321094807163,1.3003529278988142,67,0.992633819580078
194.50479498823265,1.1721827329087533,53,0.72841876745224
259.79689938557146,1.318103691250121,71,1.3924380540847778
233.38905033058356,1.278409153826107,64,0.997367262840271
230.136963181626,1.2720865579724212,66,0.9445960521697998
246.55252093460712,1.303788008971353,70,0.9818708896636964
218.40409066470656,1.2182552999706924,59,1.157073140144348
218.4938976896228,1.2346883093258652,63,1.049088954925537
211.38068081224125,1.2210349880392255,59,0.7109360694885254
242.5861824407438,1.2743961776277204,68,1.03216814994812
235.23301967923857,1.2921613120531454,65,0.9085758328437804
201.2372530998188,1.1968125712759874,56,0.7360773086547852
215.1219398510603,1.2545245977525794,58,0.9130643010139464
240.1515521354275,1.2774892678501353,70,0.7478071451187134
206.92688368693663,1.228296671902371,58,0.725282609462738
202.5818968444393,1.1915503601133477,54,0.4370954632759094
208.06123828167668,1.1979187574429409,55,0.7414718270301819
251.617239664331,1.3234187592985611,71,1.0616624355316162
214.01772941197797,1.2414887609341032,60,0.8233710527420044
235.38242672437477,1.2943095180215518,67,1.188468337059021
241.71307348360855,1.322595216504176,66,0.971288800239563
239.54872318226097,1.293716468669868,70,0.9407773613929749
216.4948028353709,1.2394341773931743,61,0.8181350827217102
220.36260308063916,1.2422192137234191,61,0.9170633554458618
226.51660466343344,1.2572797258848327,63,1.0699045658111572
202.4878715872728,1.2217141922225752,56,0.7900142073631287
253.71311282223425,1.3483253753885516,75,1.120713710784912
245.1889834852228,1.3104952456321013,69,1.1686558723449707
223.52728604327325,1.264840234102645,62,1.0365335941314695
244.85410913244465,1.2909771391550284,69,1.032116413116455
217.4334262436473,1.2224608785074926,58,0.7738558053970337
221.88482817095257,1.2663483648607383,62,0.9062911868095398
244.85099852278705,1.308961447534973,66,0.9680164456367492
258.06351746592344,1.3365599617859438,76,1.02595317363739
225.158377347012,1.2666053996737865,64,0.709945023059845
245.40204440719845,1.3217046251367814,66,1.2054592370986938
224.3602572867823,1.2553252839161615,62,0.8445063829421997
243.55078707179777,1.3022415185147462,66,0.8836913108825684
183.4400463960885,1.175244637457042,50,0.6997208595275879
246.70205557214115,1.3015931756434338,65,1.165949821472168
235.01001736435015,1.3131556679366283,64,0.9483193159103394
231.85087115538064,1.3212606476753388,65,1.018239974975586
251.01923037140645,1.2848931111372233,67,1.1454992294311523
247.3204955405436,1.2978921636057903,71,1.0387364625930786
242.6614763906328,1.302274557132109,68,0.8318545818328857
254.04817175378852,1.312265338027223,71,1.1851485967636108
243.94821014385624,1.2849832248739768,70,0.9589656591415404
215.00454271919773,1.2468979828436906,61,0.8036835789680481
226.2587495238205,1.2475099305333557,64,1.0670968294143677
231.19450763934904,1.2777744845383594,65,0.7941046953201294
250.2052646409747,1.3346571428630551,70,1.0277938842773438
229.34680971157624,1.2699001381287514,65,0.948832631111145
238.88086667124293,1.3099520862480765,69,1.1380013227462769
246.65440260899348,1.3195648379768186,70,1.0546289682388306
231.16886533902957,1.2718857587511174,66,0.7039574384689331
252.10738343037747,1.275500277404045,66,1.123711347579956
249.30492999512944,1.320835310521265,70,0.8823056221008301
232.8637333649793,1.2824264001471672,64,1.0105109214782717
241.1209793644489,1.2722833637809436,67,1.145964503288269
235.8838937062972,1.2936359484368791,67,1.0597015619277954
204.04285784298213,1.2244936937663622,60,0.7596071362495422
203.31372342091257,1.1887958689425624,55,0.7836735248565674
217.6678013945921,1.264383977605097,62,0.5653806328773499
299.1721389088155,1.389180809842694,84,1.6646220684051514
208.6133514299964,1.230344283549451,57,0.8004202842712402
211.67938401652071,1.230284825235402,57,0.8776634335517883
213.7653901553728,1.2415432946028009,58,0.8067424297332764
214.75351184060904,1.223512121939003,57,0.8757449388504028
230.8578349835829,1.2853940941398052,65,0.7142663598060608
253.17353255770217,1.3315986753575466,72,1.1543900966644287
225.2077210256007,1.256083774981165,65,0.6995723843574524
241.3595660071749,1.3054723715155223,70,0.8399795293807983
231.20006495539,1.256030936787005,66,1.0025554895401
218.67418725189796,1.250349440795727,60,0.6425544023513794
265.75919382802005,1.3202881005437217,72,1.1437166929244995
233.90893586976512,1.2824158335985738,64,0.7588512897491455
230.8903937129928,1.2931524767299811,66,0.7879112362861633
228.86846986710825,1.2452381028530153,62,1.113966703414917
238.03805663747548,1.2853683774582627,66,1.2204012870788574
231.73421331381024,1.269157232865395,62,0.8507771492004395
251.03238011384585,1.3075181230336594,71,1.1173495054244995
245.2305454491056,1.3039838260931012,70,1.0888671875
235.59471977057729,1.2730894212449997,63,1.077536702156067
259.72058384995944,1.3241185689624024,71,1.1018638610839844
216.6629362655815,1.2375668239506386,57,0.8514801263809204
219.8525735259528,1.2282623910403407,60,0.7335482835769653
247.42503596585863,1.274596032795434,68,1.0068436861038208
229.2523970083603,1.2731346489279711,63,1.1681691408157349
236.9103963297187,1.251214872501616,64,1.1271408796310425
228.3536341192818,1.2467818485465654,63,0.9954813718795776
235.93342638075,1.2724154071840097,68,1.0602551698684692
266.6514460285714,1.3381797708156602,79,1.072072982788086
259.3011817369503,1.3099905769518434,72,1.2272790670394895
293.3354130660225,1.4077378560915703,83,1.7263786792755127
218.83219438217168,1.2196627700480456,61,0.8257394433021545
241.6864101539378,1.2842095732714398,69,0.9851154685020448
240.7804298741009,1.2864418469872791,69,0.929870069026947
254.3201547031281,1.3065309776202367,72,1.443045139312744
262.6890406838231,1.3501305689487122,75,1.0611101388931274
248.6681927753633,1.2905201022400183,69,0.9159664511680604
237.38674854375265,1.2874918311990595,65,0.8077381253242493
269.9667350981223,1.3506382603166842,73,1.128585696220398
281.22833410870845,1.3752630623737756,80,1.336480736732483
244.83843541822372,1.2817467505574094,69,1.094494342803955
263.2476932412074,1.3529628689081938,73,1.166196584701538
277.8943511191237,1.3770936557508515,79,1.2062406539916992
232.56337001370525,1.2668491278278324,66,0.8175206184387207
255.96246833303496,1.355034502954922,71,1.050085186958313
288.1529902588327,1.3602151713506512,78,1.5278743505477903
280.5547418475459,1.3577065139453357,80,1.1813305616378784
246.33044469343844,1.337924822244999,70,0.994062602519989
231.10467717417052,1.284658308226043,65,0.8068907260894775
263.9851333225411,1.3395220535662904,74,1.00649094581604
251.92615476143988,1.3197293425401255,69,1.112707018852234
263.76560804014065,1.3293608092088594,73,1.073508858680725
257.3000942582128,1.3454707887943091,71,1.03683602809906
253.7366498669234,1.3184910696784655,74,1.1473007202148438
279.4112187141303,1.4184985675641992,79,1.278216004371643
229.20819066998604,1.25322150438667,62,0.8925740122795105
244.1234825768768,1.3154680869079245,67,1.0411655902862549
259.3559944727972,1.3750939224664624,76,0.9000018835067749
250.74265597355472,1.305315443668523,70,0.9517245888710022
258.51905390346974,1.3408419188227263,72,1.0296995639801023
259.1143088756979,1.3257550545748138,75,1.1401684284210205
235.30642935074337,1.2767314033913268,65,0.9116494059562684
245.67086183530225,1.28242773821002,67,1.2574268579483032
262.18188115049185,1.3363441454016858,78,1.2637838125228882
281.5907172066944,1.3607632073546094,81,1.2320600748062134
237.3514351868817,1.312556086979804,65,0.8612556457519531
249.24487924623253,1.2911777416975592,65,1.2306091785430908
279.1868585396203,1.346266386847286,76,1.4167985916137695
246.1676351621896,1.3071854593505785,67,0.9993823170661926
226.47105611324645,1.2659051105948689,62,0.9498160481452942
255.5437962191366,1.294013606550577,70,1.3381162881851196
235.66491627723573,1.275881650871413,67,1.0010985136032104
277.5765502399647,1.3593954812231923,78,1.350892186164856
256.5645836206803,1.2957074628168703,69,1.2191976308822632
246.04880421519027,1.282073451921825,70,1.28211772441864
245.8505891860142,1.2809668222852963,69,1.3920825719833374
264.7168401994761,1.3164056726774649,75,1.2291228771209717
265.6728716355829,1.3493493467445874,71,1.2661105394363403
229.08809830511865,1.2575461493019946,62,0.8957424163818359
233.08491339428983,1.2800577454175264,66,1.19199538230896
213.76840831203825,1.227264554723229,58,0.7647398710250854
275.411503819229,1.339850765318899,79,1.1424795389175415
245.80321930962717,1.2750328529764374,69,1.0843322277069092
239.3194854462619,1.2937067616347324,69,0.9463964700698853
273.18846962993325,1.3196133614819958,78,1.2575771808624268
267.7235072556028,1.333684491412234,78,1.2594549655914309
266.0327243652334,1.318453299825766,77,1.308404564857483
283.32683871649124,1.3729468595476837,79,1.6150857210159302
255.0148765374516,1.3220036910919613,73,1.3659076690673828
221.3648046619462,1.2203208007878996,59,1.0945056676864624
