reward,reward_std,good_samples_num,loss
257.1606026432356,1.3209081636048714,72,1.188986897468567
262.8500363553719,1.2818938643661295,71,1.323124647140503
264.99079438451463,1.3278393886734914,74,1.017428278923035
238.66329103407992,1.272909455812967,68,0.9203448295593262
263.80888952705186,1.3319073124265215,76,1.288132667541504
235.2219245069277,1.2913126579944378,67,0.9873494505882264
264.45740439514066,1.3351437660944494,76,1.0453553199768066
224.9813507396069,1.2345257770815965,64,0.5796818137168884
255.2377281195814,1.2915018045862685,75,1.006251573562622
242.66025266746036,1.2608854832600185,68,1.157189130783081
250.1873998760372,1.306584960608832,71,1.1740350723266602
245.9026339122475,1.2882824476521209,69,0.7087153196334839
260.10299105798543,1.345889061282726,78,1.070307374000549
280.45204527230607,1.3745224468908062,83,1.1592707633972168
244.25085493570737,1.315506315699364,72,0.8937178254127502
243.44568762995732,1.27960978707933,69,1.1232355833053589
267.1080143870495,1.352714468921172,73,1.0656615495681765
250.49295204440205,1.3155552980750824,73,1.1961572170257568
232.22943311118308,1.2542856430564575,65,1.0546098947525024
267.65816200843926,1.3614427757736154,78,0.9742761850357056
261.7866259881624,1.3081683460097715,74,1.2951674461364746
235.93495751348436,1.2344436605431013,62,1.1096745729446411
275.8103294921478,1.304963482820336,77,1.1264605522155762
253.18366375905677,1.2894964453358166,72,0.7947099804878235
255.0670815495489,1.2992030475366685,69,1.4031574726104736
266.90956070814445,1.335222614417025,75,1.1736679077148438
281.0870841508359,1.3232981957674104,78,1.4857193231582642
298.0688169145616,1.377261842299124,85,1.5404548645019531
229.1111508581669,1.252768577776044,65,0.7909154891967773
244.4310936918,1.2872815566877158,68,1.104824781417847
243.1534646312164,1.285897810167434,68,1.2110662460327148
249.06985418195728,1.3042982351748118,71,1.1983904838562012
252.2909150842798,1.3118695853351356,74,0.9236825704574584
245.72038502385817,1.2743314479242926,72,1.0746722221374512
212.23126911022624,1.1930940575387026,57,1.0293843746185305
267.69551754576844,1.3510545987720766,77,1.219481348991394
219.70247532224107,1.2642686921248754,62,1.114070177078247
248.3528893692808,1.296980878566471,72,1.0427143573760986
253.34505287182304,1.308026237953105,74,1.2694575786590576
269.70611199168053,1.3338544703046502,76,1.1028791666030884
274.5151852526767,1.3270281645428064,75,1.4215065240859983
240.62604580034943,1.241741133321926,62,1.2841413021087646
247.5253864381454,1.282138581958408,68,0.8589836955070496
230.2407500224815,1.2381989284886428,62,0.8209869265556335
282.5418109265578,1.339897830596824,78,1.384075164794922
245.7510739838901,1.2705972549481692,66,1.1049400568008425
253.75887559782365,1.2890487270543085,69,1.1351003646850586
250.66359869020076,1.2956819068662162,70,1.594691038131714
231.3100779078249,1.2381493763018192,67,1.01019549369812
261.07945269852326,1.31108889710634,73,1.2689752578735352
222.47534060531908,1.2341841999373475,65,0.7384290099143982
250.45572818158945,1.292229616850627,68,1.3196521997451782
248.00482881264367,1.2867917600898569,69,0.9253405332565308
248.98388030475388,1.308518549674801,68,1.4418755769729614
245.56763370771856,1.2995468496018467,66,1.037376880645752
268.0647042523745,1.310229775131596,70,1.1956185102462769
252.42046486969747,1.319246172967652,72,1.0639126300811768
254.62086566448423,1.320048916909532,73,1.0415138006210327
241.76849838208608,1.2728561033228805,65,1.0220320224761963
270.5165050447751,1.3597000052552508,75,1.385715126991272
259.4104040322408,1.3442442621208637,73,1.0257699489593506
290.74733923116605,1.3747257092489429,83,1.258033037185669
233.2143398675002,1.2714711908743122,66,0.9618802070617676
268.56264171631267,1.330371105669917,75,1.3092457056045532
279.5804275905426,1.368579477666845,79,1.349470138549805
273.57337616097743,1.36766547473414,76,1.1825205087661743
273.18885749761466,1.3535605504256412,77,1.6292868852615356
306.89159286925747,1.4068206696705734,84,1.419015645980835
239.2556706759015,1.27920010311597,66,1.0354076623916626
277.1581017857286,1.3511032245966677,80,1.3971105813980105
270.72689965778665,1.3202804653881268,71,1.025066375732422
261.2634157237647,1.3405645401888235,75,1.254751443862915
293.31127339004075,1.375726216284774,80,1.5836224555969238
239.16658103068383,1.2834759914726028,68,1.1961997747421265
252.5841638310995,1.3087150777406922,72,1.1935890913009644
277.9708451949192,1.348256103586825,76,1.368190884590149
265.26726576884886,1.348450825266834,72,1.3879475593566897
254.63969309329184,1.3223395911473257,72,1.265716314315796
245.92513000057875,1.3084749493740575,69,1.0944671630859375
279.1581690972646,1.3656491756773357,78,1.311113953590393
261.55342608461336,1.297418704964422,72,1.1726152896881104
280.3979034634831,1.335940342035691,77,1.2175167798995972
285.71840516691753,1.3677810986148036,79,1.4855715036392212
272.0140202983673,1.37449723694583,73,1.5778309106826782
269.6680080770472,1.3263036205579917,76,1.4165078401565552
282.0748786319839,1.3410112512162184,81,1.1940031051635742
274.5026428958173,1.333301543527741,78,1.084559679031372
253.7534042342644,1.292296140164069,73,1.1894985437393188
256.1147485673224,1.317553798047317,73,1.1060190200805664
273.64925590747566,1.363530938981819,79,1.1525256633758545
241.12956536431977,1.2955427806785338,70,0.9495435357093812
251.01732256624425,1.3107112284698796,71,1.0127495527267456
248.46930463624616,1.2985736732578703,73,1.1368815898895264
257.441892118506,1.3029433726162236,71,0.9486294388771056
263.38715786925457,1.3469840141306406,76,1.2531791925430298
279.60694545251806,1.373078900213424,82,1.113155961036682
246.0231643658844,1.3095424718137856,68,1.2477667331695557
288.6616675309696,1.3898216909237655,79,1.2209513187408447
260.95667169089734,1.3090452773190415,73,1.157968282699585
278.94522266474115,1.346424034930488,77,0.9880585074424744
254.2530124022898,1.3267549062379855,70,0.9204606413841248
305.5905547722281,1.3910967712798497,82,1.422354221343994
247.97900875837436,1.3110518687081292,71,0.7744665741920471
257.71382816089266,1.3005607541195812,71,0.9322190880775452
289.4311845284008,1.369209011320768,80,1.3011256456375122
268.0571318075979,1.341637373776378,77,0.9398959875106812
296.21505549574226,1.3938098105978445,81,1.29249370098114
281.8764433816338,1.3476341211871,77,1.0847238302230835
280.5847528981055,1.380758608335138,78,1.1267848014831543
299.83155431241966,1.3910395343149349,84,1.321035385131836
333.430645823658,1.4642959218551157,95,1.451142430305481
256.5741681698929,1.291021005749075,75,1.127219557762146
284.9296114555409,1.377503522408047,82,1.1767234802246094
268.1144235044049,1.3329521047742732,77,0.8727516531944275
283.2682447452269,1.3620253898705548,84,0.9797687530517578
268.4297603765369,1.330263537376056,79,1.2586956024169922
273.7535305847184,1.343628720851788,77,1.018325686454773
288.413979815625,1.4024883548474505,86,1.1451809406280518
263.8296709205775,1.348760482391087,76,1.2102582454681396
257.87836117883603,1.3107514304768404,71,1.5303199291229248
285.38690811265167,1.3379197290710652,81,1.161421298980713
274.0596065317136,1.354820301286331,76,1.139461874961853
279.36601461466,1.334289692819477,80,1.4240046739578247
285.1084221272705,1.350454608207548,82,1.0495787858963013
288.1354753087189,1.345827981786814,79,1.355380654335022
257.3027716945743,1.3033307159028291,73,1.087080955505371
272.2950836924685,1.3293084243561637,74,1.3034861087799072
320.7094892044732,1.3858186690553755,89,1.5904786586761477
301.3651307913018,1.3848512430468405,86,1.184363842010498
286.7425953317634,1.377455834804066,81,1.40889573097229
279.8030931432877,1.347466421924983,82,1.0371966361999512
286.7609419370542,1.3510306727406491,79,1.3552895784378052
284.597492313698,1.3249588031269464,80,1.3077270984649658
275.01041421714365,1.331003620246361,77,1.0092819929122925
296.9414640737622,1.3567500925411495,86,1.2179603576660156
294.8674748623923,1.3821969954679416,88,1.2759315967559814
282.55968292905965,1.3699382852828468,78,1.1771811246871948
305.3365988815219,1.364585614050415,89,1.3678282499313354
303.86168703508434,1.4107968719644657,87,1.4375585317611694
269.94173477602976,1.329613440369545,79,1.09877610206604
292.09556216238144,1.3656057606411136,83,1.4604958295822144
286.9822598876516,1.3517347731283231,80,1.349219799041748
296.58649335575467,1.3717650661072522,87,1.358025312423706
303.6066302304405,1.3838255453424997,86,1.6109917163848877
293.6184286591628,1.361763451805353,84,1.3580965995788574
296.330809351647,1.377408612969642,82,1.4575247764587402
284.63191001186044,1.3482041968606242,80,1.1699140071868896
290.61155418056813,1.3650287626585285,82,1.4495635032653809
301.7395725724752,1.3652478491876772,83,1.307548761367798
328.6415192760127,1.439688040124711,97,1.5351109504699707
304.1547551092859,1.376490565177381,85,1.3950711488723757
282.6238084294927,1.341486131079882,82,1.2384041547775269
300.79343800160285,1.3899601241632515,90,1.1948833465576172
296.1028429230602,1.3694175813131697,85,1.3774125576019287
292.96502382604103,1.3622069609304248,85,1.254422664642334
280.02060505597524,1.3333912547181397,80,1.204768419265747
324.51603414359926,1.3998539592670105,92,1.5996007919311523
289.9818339563642,1.3589093875172047,82,1.4065744876861572
280.6747453535225,1.3646173505397563,77,1.350751519203186
287.9949379419578,1.341982159205567,82,1.186137557029724
301.5497320867861,1.399245578313447,85,1.2669602632522583
303.1485236051682,1.3813958868483154,85,1.6234216690063477
276.1139451507297,1.3365111610995954,78,1.0306034088134766
281.01668084082047,1.3602045913272274,81,1.257491111755371
298.8724770236287,1.4105714748695104,83,1.3828097581863403
318.92480748542164,1.4060428109203031,90,1.4278947114944458
286.89226506969845,1.3930738933395297,84,1.3258204460144043
342.3191728443492,1.4515022976821577,99,1.8163738250732424
297.8722322078548,1.3885511346758703,83,1.3684823513031006
314.98926809258984,1.400055982711253,91,1.6143966913223269
303.60899405123007,1.381035129184258,88,1.3983736038208008
314.8115058776833,1.392214212547925,88,1.5001546144485474
315.62288264518645,1.386906241901795,89,1.2141165733337402
300.3508931252062,1.3655665687812208,85,1.2280741930007937
301.5397134035733,1.36285968287447,87,1.330491542816162
327.5693924952087,1.4246392146265443,91,1.5134330987930298
341.219968775188,1.422844510711505,94,1.853955626487732
334.74876117004385,1.4436179551347017,94,1.622486233711243
295.0027222397658,1.3759344322710736,84,1.3612746000289917
328.0524357075946,1.4444798853719631,95,1.5887020826339722
259.13678905571834,1.3065418278570249,76,1.0852930545806885
302.4694366693741,1.4096393706490922,86,1.3006961345672607
303.6876381466533,1.399301834643584,85,1.4830045700073242
298.09761128301665,1.3836094961874827,86,1.3512840270996094
289.53868026150514,1.354586914496869,87,1.1060980558395386
306.6708334567159,1.3946632138235289,87,1.3882055282592771
299.4657408777145,1.3784441957638631,86,1.4267791509628296
330.7059903813413,1.4076818613992914,94,1.7551002502441406
295.06944643077304,1.3676134031396876,86,1.1388438940048218
276.04141247787504,1.3278402263815283,78,0.99140202999115
291.7431487204379,1.3614237858862024,82,1.26460063457489
315.02049582202426,1.3974893212041517,88,1.4559650421142578
285.3397577511719,1.3475341835749293,83,1.1742552518844604
316.76450855207656,1.3955615594749684,93,1.3408355712890625
329.26425446619226,1.410165858753872,96,1.673991560935974
306.064124355102,1.3791661031977738,87,1.416348576545715
310.5679361028035,1.3924376816974169,89,1.6948816776275637
311.18115218641674,1.4122803492078262,91,1.5218136310577393
316.7689405780542,1.4245739694099833,94,1.7103419303894043
268.6539681521808,1.3301584170403915,78,1.3774458169937134
267.7162276525234,1.3387742787118355,78,1.0525175333023071
297.97424595286174,1.3866832024466271,86,1.3489494323730469
282.17266532458245,1.3660213787990776,78,1.0728598833084106
314.0115697571687,1.388591869911293,89,1.5582175254821775
290.68666186079656,1.378171958242274,84,1.216623067855835
303.9433491349006,1.344509414666044,84,1.3599218130111694
266.67724767940655,1.329343123381747,75,0.8807861804962158
284.3622447194588,1.342691211523366,81,1.2347933053970337
316.91195944020865,1.3922292295271972,90,1.48550283908844
322.71518089535255,1.4099117842500253,92,1.4501816034317017
300.4499274270039,1.3756829966981985,87,1.3356775045394895
306.60581390885324,1.3593354895336884,86,1.3400790691375732
306.3989585597069,1.3679576719016864,86,1.2297770977020264
304.661510764411,1.3628065479511016,85,1.4775209426879885
324.8785846775388,1.3924723732818702,94,1.5770949125289917
315.38276753106953,1.3964687298877994,92,1.38499915599823
299.16940313191867,1.362693292189344,86,1.3625481128692627
322.3876398903029,1.3884981549514444,92,1.6650484800338743
333.58997303788897,1.4426257367135773,96,1.877153396606445
307.3065582918015,1.3996120504813816,87,1.389647364616394
337.9481216750787,1.4397837050374995,94,2.0033891201019287
319.6779343762543,1.4060931479206036,93,1.6849342584609983
284.3526296491017,1.3342074745748973,78,1.239548683166504
320.87655402899554,1.389383732942718,91,1.5525588989257812
319.32227303897224,1.4098537295498468,93,1.7091950178146362
306.6433781946264,1.3793677608770836,88,1.5241682529449463
342.78432268913,1.4072012824433684,94,1.810747504234314
315.4776179104654,1.385451781306782,88,1.6183478832244873
304.993556971616,1.362651270334949,85,1.424530267715454
321.7775039397234,1.4106232242306556,90,1.6611436605453491
274.3368861172429,1.3261055094962306,78,1.0902243852615356
309.0811769440075,1.3817329841042965,89,1.4781408309936523
282.23738357629566,1.3276982068745573,82,1.2771896123886108
278.3486557334252,1.348041808852292,82,1.020556926727295
323.0797937551305,1.4069629703802398,92,1.424943923950195
327.76895540040266,1.3894206877355484,95,1.4115136861801147
315.8583991748389,1.394464716178757,91,1.3519916534423828
325.4491795619791,1.4234535902208785,95,1.4188826084136963
292.83660984146246,1.3615392462168234,85,0.9160242080688475
303.95544459848827,1.3617913387650384,89,1.5554218292236328
322.4483232814539,1.4044284231373,95,1.4783059358596802
306.49739283984616,1.3818387124535334,87,1.3488763570785522
312.3150936926022,1.3866189449945583,89,1.4296681880950928
343.9315651945466,1.43338623205955,96,1.7875630855560305
334.1032730589615,1.4282502022892691,99,1.5588908195495603
327.0132159347675,1.4059230858676044,93,1.5753768682479858
315.3290855293281,1.3782983637654165,88,1.5239338874816897
324.2711395202642,1.423646524774957,96,1.6063474416732788
344.2589862798165,1.4384293657870593,96,1.6996209621429443
322.61228256141294,1.3558515850724766,90,1.4764316082000732
332.9369812521332,1.3992972878585246,95,1.7344399690628052
318.0840324294456,1.4184088386008231,92,1.54787278175354
319.63025952162906,1.3819650534023045,93,1.5621229410171509
309.1789960447106,1.383415380204649,88,1.4488402605056765
331.71185691737486,1.4181112175524078,94,1.4017729759216309
336.9135221352957,1.4150224395941444,93,1.710277080535889
337.237594955377,1.469034451851968,98,1.9122259616851809
342.0202146895972,1.4714755988962949,99,1.5892658233642578
304.68687494826327,1.3990770682511875,86,1.153488039970398
324.7485316253766,1.409227981813288,93,1.4395180940628052
341.96891754244234,1.461488533053857,100,1.7389185428619385
325.34716207153326,1.414881344173741,97,1.6509045362472534
339.9360370785895,1.4079354277411738,97,1.7866454124450684
319.1574410174992,1.4156201075633712,94,1.5061529874801636
316.70463053057745,1.386747855550702,91,1.3744168281555176
340.07320938897783,1.4196114341759944,97,1.7172982692718506
338.7649173300084,1.43454157785582,101,1.5999975204467771
300.1694177794223,1.3393574514387454,84,1.200379729270935
310.84012716918534,1.377242565341388,85,1.288421392440796
331.88122088142995,1.4274734929194708,96,1.5752323865890503
341.3556512642348,1.4518868569531342,94,1.980819582939148
313.8957084518113,1.4094998745042269,92,1.573602318763733
338.334032762951,1.4067843497375128,95,1.4389286041259766
312.2839966176315,1.3940666218149986,91,1.5050761699676514
321.0229256926491,1.4163067783793235,92,1.5457183122634888
344.9504928875645,1.4516364304053109,99,1.8763437271118164
323.4221077593372,1.4065635169122477,91,1.632128357887268
317.088503705668,1.4091900083696771,91,1.2685037851333618
332.7318667853799,1.4147412307682103,98,1.695873498916626
300.9170391664705,1.360854814611098,82,1.2127609252929688
316.2922416716804,1.4049280199920473,91,1.410249948501587
342.94017172101724,1.4414009078674657,100,1.5431255102157593
333.73984791278866,1.448767853347959,98,1.4848426580429075
327.28327255024254,1.3942991950084715,91,1.5157840251922607
330.22563773121254,1.4113450091530286,90,1.5037215948104858
345.5078610313436,1.4710894045956917,101,1.6028205156326294
331.7334060002708,1.4346282550287055,96,1.770635008811951
331.1067467753044,1.4382185519987007,98,1.588630437850952
326.11389472079213,1.4257836748621855,94,1.5823986530303955
354.8473581175965,1.4727671380609977,103,1.8539601564407349
340.1090098649255,1.4570443007446414,100,1.7183904647827148
341.42015437948044,1.4263519001996332,96,1.835232496261597
351.3712740956776,1.4505350361265168,97,1.860479474067688
284.084715669698,1.3395168874798706,84,0.977651298046112
330.05482157417003,1.4058521181029784,90,1.8608384132385252
295.46372990915364,1.3600758667003163,86,1.2404356002807615
321.43168558053804,1.4289050196862485,91,1.4223721027374268
308.105213942832,1.379206694034922,88,1.3036456108093262
309.8695090205576,1.3791551304791003,85,1.7315078973770142
342.3375562879904,1.485031950086681,94,2.109638929367065
340.1182024420418,1.449040732242686,96,1.6616684198379517
320.5057971114458,1.3969897941821336,92,1.5108611583709717
337.186941255303,1.4212952722829275,93,1.6684528589248655
304.4454433506986,1.3803104277040663,89,1.2514359951019287
304.91634409778453,1.40206002260117,90,1.3527851104736328
323.9216405638051,1.3942402371122369,97,1.5447843074798584
353.76401975312496,1.4468846049245494,100,1.8327579498291016
317.12982124512297,1.3861069017596883,91,1.4043192863464355
340.20341685367265,1.4212451184062664,94,1.6527796983718872
323.18913165253906,1.4269965188155331,93,1.6536943912506104
282.71879287604634,1.3625007894399923,84,1.1844501495361328
321.5915511602944,1.410265637933653,91,1.820781946182251
365.683928489588,1.4548029943954717,103,2.032282829284668
347.8575299395292,1.4235296940626383,97,1.8835532665252688
331.17541557591403,1.4250803762030857,93,1.7673426866531372
319.9500252556929,1.418928535425631,91,1.5559262037277222
336.1975697481449,1.4517053030511065,97,1.7147669792175293
304.62493963697574,1.3978675136945535,87,1.2934240102767944
340.3435263371171,1.4094324307904775,97,1.6880403757095337
309.74432234679807,1.3767647524865374,87,1.3063769340515137
328.2277185289888,1.418616150448938,91,1.4419834613800049
329.0188342320869,1.433978820735424,89,1.7409350872039795
341.6292859460727,1.4204753563564614,98,1.8801988363265991
323.1700798979043,1.3969957164777111,96,1.4137358665466309
332.628010315691,1.4416523440631703,94,1.6725990772247314
327.39635935651154,1.4211579312961695,97,1.723412036895752
338.2840960762629,1.4399765964708084,94,1.7460821866989136
303.9290732781025,1.3854034932412105,88,1.1913199424743652
310.3902786365536,1.358523974988608,91,1.679442286491394
290.25693753729155,1.3660428356227452,83,0.8881253004074097
315.4995712976711,1.4065341434004917,94,1.5670510530471802
331.6743761653714,1.415274758197729,95,1.765455961227417
321.18689802925604,1.4254477169220892,92,1.3845056295394895
325.14206776753326,1.3836650987748498,88,1.4227426052093506
315.4584947571735,1.3893801047747465,91,1.4766669273376465
316.32530759638325,1.3774994374551688,89,1.474535584449768
341.3228652753749,1.4239670076466813,97,1.668653130531311
354.5707545090115,1.47396004542089,102,1.9865201711654663
309.6709793053474,1.3881738175835605,86,1.2429676055908203
323.3271560728174,1.4068414834942244,93,1.324951171875
336.13782447739914,1.4624315507376906,98,1.762088656425476
330.7769244786128,1.404084029595321,94,1.568355679512024
282.6452830240727,1.364393195211121,80,1.0039122104644775
328.4914459547514,1.4046509093252617,96,1.5640453100204468
327.6923396005078,1.4124754255765488,94,1.5133752822875977
337.1321130467857,1.446303223033333,98,1.606052279472351
344.61822601495163,1.440588145616805,99,1.822849154472351
342.0124033407288,1.4425364957295066,100,1.5023072957992554
349.6394424909288,1.425033062520408,98,1.732154130935669
348.8603848643127,1.448239227260496,101,1.743323564529419
331.8387744206483,1.448764822947224,95,1.5458027124404907
361.8092837028165,1.4662970166228415,102,2.083411931991577
329.22262556738644,1.443796705987629,97,1.664169430732727
302.6373407413456,1.4134677446654431,87,1.3748610019683838
335.58926519383226,1.432153942435386,92,1.722771406173706
303.16499428618533,1.4018452146280351,88,1.4946941137313845
320.5272453877892,1.4276995256025795,91,1.3373850584030151
323.38143144514606,1.432791515963233,92,1.5198132991790771
305.5047863751837,1.402839456671299,90,1.3775593042373655
340.1821312178673,1.4639019126659651,96,1.7442235946655271
332.5414114203857,1.4319609990930109,97,1.4562443494796753
302.8304860720749,1.3720630374231575,87,1.5150090456008911
356.5225294629827,1.4528236346620544,100,1.9775121212005613
327.06610174185766,1.412680697414312,92,1.6257816553115845
341.7412813188774,1.447317525814855,103,1.7175012826919556
309.458008710063,1.3998917914431928,89,1.4905850887298584
312.9306537729304,1.393244045999409,86,1.6779592037200928
353.2943280813871,1.435527999732977,103,1.7506335973739624
362.4355592639988,1.4631703124725577,104,2.235868453979492
294.8453361608524,1.3730481159084775,83,1.1625196933746338
333.3422110613852,1.4295713364908058,96,1.898542881011963
305.97768329653246,1.389945770138756,88,1.3563090562820437
350.2076960719072,1.466129236321087,100,1.9445518255233765
318.0878662783422,1.4346749207957588,92,1.838706374168396
332.1089754673366,1.4403386073721318,96,1.627949833869934
